,ssc,category
1106,20919,Bowling Green
1107,20919,Art Gallery
1108,20919,Park
1109,20919,Sandwich Place
1110,20919,Café
1111,20919,Sports Club
1112,20919,Park
1113,20919,Trail
1114,20919,Pizza Place
1115,20919,Pizza Place
1116,20919,Café
1117,20919,Café
1118,20919,Bar
1119,20923,Café
1120,20923,Café
1121,20923,Historic Site
1122,20923,Bowling Green
1123,20923,Pizza Place
1124,20923,Café
1125,20923,Park
1126,20923,Park
1127,20923,Pizza Place
1128,20958,Coffee Shop
1129,20958,Café
1130,20958,Café
1131,20958,Italian Restaurant
1132,20958,Café
1133,20958,Café
1134,20958,Café
1135,20958,Park
1136,20958,General Entertainment
1137,20958,Soccer Field
1138,20958,Playground
1139,20958,Coffee Shop
1140,20958,Art Gallery
1141,20958,Café
1142,20958,Playground
1143,20958,General Entertainment
1144,21002,Café
1145,21002,Café
1146,21002,Café
1147,21002,Playground
1148,21002,Playground
1149,21002,Art Gallery
1150,21002,Café
1151,21002,Café
1152,21002,Café
1153,21002,Park
1154,21002,Café
1155,21002,Polish Restaurant
1156,21002,Café
1157,21002,Pizza Place
1158,21002,Café
1159,21003,Park
1160,21003,Café
1161,21003,Park
1162,21003,Playground
1163,21003,Coffee Shop
1164,21003,Park
1165,21003,Café
1166,21003,Café
1167,21003,Park
1168,21003,Café
1169,21003,Park
1170,21003,Playground
1171,21003,Coffee Shop
1172,21003,Park
1173,21003,Café
1174,21003,Café
1175,21123,Deli / Bodega
1176,21123,Pizza Place
1177,21123,Café
1178,21123,Café
1179,21123,Café
1180,21123,Café
1181,21123,Café
1182,21123,Beach
1183,21123,Beach
1184,21123,Café
1185,21123,Coffee Shop
1186,21123,Café
1187,21123,Café
1188,21123,Coffee Shop
1189,21123,Pizza Place
1190,21123,Café
1191,21123,Café
1192,21123,Café
1193,21123,Café
1194,21123,Café
1195,21123,Café
1196,21123,Café
1197,21123,Playground
1198,21123,Café
1199,21123,Café
1200,21123,Park
1201,21123,Garden
1202,21123,Garden
1203,21123,General Entertainment
1204,21123,Pizza Place
1205,21124,Playground
1206,21124,Sports Club
1207,21124,Playground
1208,21143,Café
1209,21143,Café
1210,21143,Cupcake Shop
1211,21143,Pizza Place
1212,21143,Café
1213,21143,Café
1214,21143,Art Gallery
1215,21143,Coffee Shop
1216,21143,Coffee Shop
1217,21143,Art Gallery
1218,21143,Café
1219,21143,Hookah Bar
1220,21143,Café
1221,21143,Café
1222,21143,Pizza Place
1223,21143,Café
1224,21143,Café
1225,21143,Bubble Tea Shop
1226,21143,Coffee Shop
1227,21143,Art Gallery
1228,21143,Café
1229,21143,Garden
1230,21143,Café
1231,21143,Café
1232,21143,Coffee Shop
1233,21143,Café
1234,21143,Café
1235,21143,Café
1236,21143,Café
1237,21144,Park
1238,21144,Café
1239,21144,Café
1240,21144,Bike Shop
1241,21144,Indie Movie Theater
1242,21144,Garden
1243,21144,Café
1244,21144,Italian Restaurant
1245,21144,Pizza Place
1246,21144,Movie Theater
1247,21144,Café
1248,21144,Café
1249,21144,Café
1250,21144,Café
1251,21144,Multiplex
1252,21144,Coffee Shop
1253,21144,Coffee Shop
1254,21144,Café
1255,21176,Playground
1256,21176,Pizza Place
1257,21176,Café
1258,21176,Café
1259,21176,Café
1260,21176,Coffee Shop
1261,21176,Café
1262,21176,General Entertainment
1263,21176,Café
1264,21176,Pizza Place
1265,21176,Bakery
1266,21176,Café
1267,21176,Café
1268,21176,Café
1269,21176,Café
1270,21176,Playground
1271,21176,Playground
1272,21205,Café
1273,21205,Café
1274,21205,Café
1275,21205,Café
1276,21205,Pizza Place
1277,21205,Park
1278,21205,Park
1279,21205,Park
1280,21205,Trail
1281,21205,Pizza Place
1282,21205,Recreation Center
1283,21205,Café
1284,21319,Café
1285,21319,Café
1286,21319,Coffee Shop
1287,21319,Pizza Place
1288,21319,Pizza Place
1289,21319,Pizza Place
1290,21319,Art Studio
1291,21319,Park
1292,21319,Park
1293,21319,Exhibit
1294,21319,Art Gallery
1295,21319,Café
1296,21319,Coffee Shop
1297,21319,Playground
1298,21319,Pizza Place
1299,21319,Café
1300,21319,Café
1301,21319,Café
1302,21319,Playground
1303,21319,Historic Site
1304,21319,Park
1305,21319,Café
1306,21319,Café
1307,21319,Art Gallery
1308,21319,Café
1309,21319,Performing Arts Venue
1310,21319,Dog Run
1311,21319,Playground
1312,21319,Café
1313,21319,Café
1314,21328,Café
1315,21328,Pizza Place
1316,21328,Café
1317,21328,Café
1318,21328,Pizza Place
1319,21328,Garden
1320,21328,Park
1321,21328,General Entertainment
1322,21328,General Entertainment
1323,21328,Café
1324,21328,Café
1325,21328,Café
1326,21328,Historic Site
1327,21328,Café
1328,21328,Café
1329,21328,Café
1330,21328,Café
1331,21328,Café
1332,21328,Café
1333,21328,Café
1334,21329,Park
1335,21329,Café
1336,21385,Dog Run
1337,21385,Park
1338,21385,Park
1339,21385,Soccer Field
1340,21385,Park
1341,21385,Park
1342,21385,Tennis Stadium
1343,21385,Soccer Field
1344,21385,Café
1345,21385,Café
1346,21385,Café
1347,21385,Pool Hall
1348,21385,Garden
1349,21385,Café
1350,21385,Café
1351,21385,Garden
1352,21385,Pool
1353,21385,Pizza Place
1354,21385,Café
1355,21385,Café
1356,21385,Park
1357,21385,Café
1358,21576,Garden
1359,21576,Pizza Place
1360,21576,Café
1361,21576,Park
1362,21576,Coffee Shop
1363,21576,Playground
1364,21576,Playground
1365,21576,Cricket Ground
1366,21576,Café
1367,21576,Café
1368,21576,Café
1369,21576,Dog Run
1370,21576,Café
1371,21576,Coffee Shop
1372,21576,Café
1373,21576,Café
1374,21576,Café
1375,21576,Italian Restaurant
1376,21576,Café
1377,21576,Pizza Place
1378,21576,Café
1379,21576,Café
1380,21576,Café
1381,21576,Café
1382,21576,Garden
1383,21576,Pizza Place
1384,21576,Café
1385,21576,Park
1386,21576,Coffee Shop
1387,21576,Playground
1388,21576,Playground
1389,21576,Cricket Ground
1390,21576,Café
1391,21576,Café
1392,21576,Café
1393,21576,Dog Run
1394,21576,Café
1395,21576,Coffee Shop
1396,21576,Café
1397,21576,Café
1398,21576,Café
1399,21576,Italian Restaurant
1400,21576,Café
1401,21576,Pizza Place
1402,21576,Café
1403,21576,Café
1404,21576,Café
1405,21576,Café
1406,21577,Pizza Place
1407,21577,Breakfast Spot
1408,21577,Café
1409,21577,Café
1410,21577,Park
1411,21577,Park
1412,21577,Garden
1413,21577,General Entertainment
1414,21577,Pizza Place
1415,21577,Dog Run
1416,21618,Café
1417,21618,Café
1418,21618,Pizza Place
1419,21618,Café
1420,21618,Café
1421,21618,Café
1422,21618,Dog Run
1423,21618,Café
1424,21618,Pizza Place
1425,21618,Pizza Place
1426,21618,Pizza Place
1427,21618,Coffee Shop
1428,21618,Coffee Shop
1429,21629,Coffee Shop
1430,21629,Shopping Mall
1431,21629,Coffee Shop
1432,21629,Shopping Mall
1433,21629,Coffee Shop
1434,21629,Coffee Shop
1435,21629,Coffee Shop
1436,21629,Plaza
1437,21629,Café
1438,21629,Coffee Shop
1439,21629,Coffee Shop
1440,21629,Juice Bar
1441,21629,Food Court
1442,21629,Coffee Shop
1443,21629,Movie Theater
1444,21629,Shopping Mall
1445,21629,Coffee Shop
1446,21629,Café
1447,21629,Library
1448,21629,Donut Shop
1449,21629,Plaza
1450,21629,Coffee Shop
1451,21629,Bar
1452,21629,Multiplex
1453,21629,Pub
1454,21629,Coffee Shop
1455,21629,Food Court
1456,21629,General Entertainment
1457,21629,Café
1458,21629,Coffee Shop
1459,21637,Radio Station
1460,21637,Pizza Place
1461,21637,Pizza Place
1462,21637,Recreation Center
1463,21637,Italian Restaurant
1464,21637,Café
1465,21637,Park
1466,21637,Bridge
1467,21637,Pool
1468,21637,Café
1469,21637,Café
1470,21637,Café
1471,21637,Café
1472,21637,Café
1473,21637,Café
1474,21637,Café
1475,21637,Café
1476,21637,Café
1477,21637,Café
1478,21637,Café
1479,21637,Café
1480,21637,Café
1481,21637,Café
1482,21637,Pizza Place
1483,21666,Café
1484,21666,Café
1485,21666,Beach
1486,21666,Café
1487,21666,Café
1488,21666,Café
1489,21666,Café
1490,21666,Art Gallery
1491,21666,Playground
1492,21666,Café
1493,21666,Café
1494,21666,Café
1495,21666,Park
1496,21666,Sports Club
1497,21666,Playground
1498,21666,Trail
1499,21666,Playground
1500,21666,Football Stadium
1501,21666,Playground
1502,21720,Café
1503,21720,Café
1504,21720,Pizza Place
1505,21720,Café
1506,21720,Pizza Place
1507,21720,Café
1508,21720,Café
1509,21720,Coffee Shop
1510,21720,Pool
1511,21720,Park
1512,21720,Playground
1513,21720,Café
1514,21721,Park
1515,21721,Trail
1516,21721,Park
1517,21721,Park
1518,21730,Café
1519,21730,Café
1520,21730,Plaza
1521,21730,Café
1522,21730,Café
1523,21730,Café
1524,21730,Café
1525,21730,Café
1526,21730,Café
1527,21730,Art Gallery
1528,21730,Park
1529,21730,Café
1530,21730,Café
1531,21730,Café
1532,21730,Café
1533,21730,Café
1534,21730,Coffee Shop
1535,21730,Café
1536,21730,Bowling Green
1537,21730,Café
1538,21730,Café
1539,21730,Coffee Shop
1540,21730,Café
1541,21730,Pizza Place
1542,21730,Café
1543,21730,Café
1544,21730,Café
1545,21730,Café
1546,21730,Café
1547,21734,Café
1548,21734,Fast Food Restaurant
1549,21734,Café
1550,21734,Art Gallery
1551,21734,Café
1552,21734,Café
1553,21734,Café
1554,21734,Sports Club
1555,21734,Planetarium
1556,21734,Café
1557,21734,Café
1558,21734,Coffee Shop
1559,21734,Café
1560,21734,Café
1561,21734,Café
1562,21734,General Entertainment
1563,21734,Café
1564,21734,Café
1565,21734,Pizza Place
1566,21734,Football Stadium
1567,21748,Café
1568,21748,Café
1569,21748,Bakery
1570,21748,Park
1571,21748,Coffee Shop
1572,21748,Pizza Place
1573,21748,Café
1574,21748,Pizza Place
1575,21748,Café
1576,21748,Pier
1577,21748,Coffee Shop
1578,21748,Bridge
1579,21748,Pizza Place
1580,21748,Beach
1581,21748,Playground
1582,21748,Playground
1583,21748,Beach
1584,21748,Café
1585,21748,Beach
1586,21748,Coffee Shop
1587,21748,Art Gallery
1588,21748,Pizza Place
1589,21748,Sports Club
1590,21748,Beach
1591,21748,Pizza Place
1592,21748,General Entertainment
1593,21837,Café
1594,21837,Breakfast Spot
1595,21837,Café
1596,21837,Café
1597,21837,Café
1598,21837,Café
1599,21837,Café
1600,21837,Park
1601,21837,Park
1602,21837,Pizza Place
1603,21837,Café
1604,21837,Café
1605,21837,Garden
1606,21837,Café
1607,21954,Bridge
1608,21954,Coffee Shop
1609,21954,Café
1610,21954,Bridge
1611,21954,Art Gallery
1612,21954,Café
1613,21954,Café
1614,21954,Concert Hall
1615,21954,Café
1616,21954,Café
1617,21954,Café
1618,21954,Park
1619,21954,Art Gallery
1620,21954,Art Gallery
1621,21954,Café
1622,21954,Coffee Shop
1623,21954,Café
1624,21954,Café
1625,21954,Café
1626,21954,Café
1627,21954,Café
1628,21954,Café
1629,21954,Café
1630,21954,Café
1631,21959,Café
1632,21959,Playground
1633,21959,Pool
1634,21959,Park
1635,21959,Playground
1636,21959,Coffee Shop
1637,21959,Café
1638,21959,Café
1639,22004,Café
1640,22004,Coffee Shop
1641,22004,Bakery
1642,22004,Coffee Shop
1643,22004,Café
1644,22004,Office
1645,22004,Pizza Place
1646,22004,Café
1647,22025,Pizza Place
1648,22025,Café
1649,22025,Café
1650,22025,Pizza Place
1651,22025,Café
1652,22025,Café
1653,22025,Coffee Shop
1654,22025,Café
1655,22025,Café
1656,22025,Pizza Place
1657,22025,Art Gallery
1658,22025,Café
1659,22025,Café
1660,22025,Café
1661,22025,Café
1662,22025,Café
1663,22025,Playground
1664,22025,Café
1665,22026,Zoo Exhibit
1666,22026,Zoo
1667,22026,Zoo Exhibit
1668,22026,Zoo Exhibit
1669,22026,Zoo Exhibit
1670,22026,General Entertainment
1671,22026,Park
1672,22026,Zoo Exhibit
1673,22026,Park
1674,22026,Zoo Exhibit
1675,22026,Zoo Exhibit
1676,22026,Zoo Exhibit
1677,22026,Zoo Exhibit
1678,22026,Zoo Exhibit
1679,22026,Zoo Exhibit
1680,22026,Zoo Exhibit
1681,22026,Hockey Arena
1682,22026,Zoo Exhibit
1683,22026,Park
1684,22026,Zoo Exhibit
1685,22026,Dog Run
1686,22026,General Entertainment
1687,22026,Garden
1688,22026,Zoo Exhibit
1689,22026,Sports Club
1690,22026,Zoo Exhibit
1691,22026,General Entertainment
1692,22026,Café
1693,22026,Sports Club
1694,22026,Park
1695,22029,Café
1696,22029,Pizza Place
1697,22029,Café
1698,22029,Café
1699,22029,Café
1700,22029,Park
1701,22029,Playground
1702,22029,Park
1703,22029,Sports Club
1704,22029,Playground
1705,22029,General Entertainment
1706,22030,Café
1707,22030,Café
1708,22030,Playground
1709,22030,Coffee Shop
1710,22030,Pizza Place
1711,22035,Pizza Place
1712,22035,Café
1713,22035,Italian Restaurant
1714,22035,Café
1715,22035,Café
1716,22035,Café
1717,22035,Café
1718,22035,Pizza Place
1719,22035,Pizza Place
1720,22035,Pizza Place
1721,22035,Bar
1722,22095,Café
1723,22095,General Entertainment
1724,22095,Beach
1725,22095,Coffee Shop
1726,22095,Soccer Field
1727,22095,Garden
1728,22095,Café
1729,22095,Café
1730,22095,General Entertainment
1731,22106,Park
1732,22106,Pizza Place
1733,22106,Park
1734,22106,Park
1735,22106,Coffee Shop
1736,22106,Coffee Shop
1737,22106,Pizza Place
1738,22106,Playground
1739,22106,Pool
1740,22106,Café
1741,22106,Café
1742,22106,Café
1743,22106,Café
1744,22106,Café
1745,22106,Deli / Bodega
1746,22106,Café
1747,22106,Pizza Place
1748,22106,Café
1749,22106,Italian Restaurant
1750,22106,Café
1751,22106,Café
1752,22106,Café
1753,22106,Café
1754,22106,Italian Restaurant
1755,22106,Café
1756,22106,Coffee Shop
1757,22106,Zoo Exhibit
1758,22106,General Entertainment
1759,22106,Café
1760,22110,Café
1761,22110,Park
1762,22110,Park
1763,22110,Breakfast Spot
1764,22110,Park
1765,22110,Sports Club
1766,22110,Dog Run
1767,22110,Sports Club
1768,22110,Café
1769,22110,Playground
1770,22110,Playground
1771,22110,Park
1772,22110,Café
1773,22110,Café
1774,22110,Public Art
1775,22110,Park
1776,22110,Pizza Place
1777,22158,Café
1778,22158,Grocery Store
1779,22158,Café
1780,22158,Café
1781,22158,Café
1782,22158,Art Gallery
1783,22158,Café
1784,22158,Strip Club
1785,22158,Café
1786,22158,Coffee Shop
1787,22158,Café
1788,22158,Pizza Place
1789,22158,Theme Park
1790,22158,Café
1791,22158,Café
1792,22158,Art Gallery
1793,22158,Art Gallery
1794,22158,Coffee Shop
1795,22158,Café
1796,22158,Café
1797,22158,Café
1798,22158,Café
1799,22158,Art Gallery
1800,22158,Playground
1801,22158,Art Gallery
1802,22158,Art Gallery
1803,22158,Café
1804,22158,Bar
1805,22158,Café
1806,22158,Café
1807,22167,Café
1808,22167,Café
1809,22167,Café
1810,22167,Café
1811,22167,Café
1812,22167,Café
1813,22167,Coffee Shop
1814,22167,Park
1815,22167,Garden
1816,22167,Café
1817,22167,Café
1818,22167,Café
1819,22167,Exhibit
1820,22167,Park
1821,22167,Café
1822,22167,Pizza Place
1823,22167,General Entertainment
1824,22167,General Entertainment
1825,22167,Café
1826,22167,Café
1827,22167,Garden
1828,22167,General Entertainment
1829,22167,General Entertainment
1830,22167,General Entertainment
1831,22223,Beach
1832,22223,Café
1833,22223,Café
1834,22223,Café
1835,22223,Café
1836,22223,Café
1837,22223,Café
1838,22223,Café
1839,22223,Pizza Place
1840,22223,Coffee Shop
1841,22223,Park
1842,22223,Café
1843,22223,Deli / Bodega
1844,22223,Art Gallery
1845,22223,Café
1846,22223,Café
1847,22223,Café
1848,22223,Garden
1849,22223,Pizza Place
1850,22223,Café
1851,22223,Café
1852,22223,Trail
1853,22223,Café
1854,22223,Playground
1855,22223,Café
1856,22223,Café
1857,22223,Recreation Center
1858,22223,Pizza Place
1859,22223,General Entertainment
1860,22299,Coffee Shop
1861,22299,Café
1862,22299,Café
1863,22299,Coffee Shop
1864,22299,Café
1865,22299,Coffee Shop
1866,22299,Pizza Place
1867,22299,Coffee Shop
1868,22299,Playground
1869,22299,Café
1870,22299,Vegetarian / Vegan Restaurant
1871,22299,Café
1872,22299,Wine Bar
1873,22299,Café
1874,22299,Café
1875,22299,Café
1876,22299,Café
1877,22299,Café
1878,22299,Café
1879,22299,Coffee Shop
1880,22299,Café
1881,22299,Breakfast Spot
1882,22299,Café
1883,22299,Pizza Place
1884,22299,Café
1885,22299,Café
1886,22299,Café
1887,22299,Café
1888,22302,Food Court
1889,22302,Bridge
1890,22302,Plaza
1891,22302,Playground
1892,22302,Park
1893,22302,Bridge
1894,22302,Café
1895,22302,Café
1896,22302,Coffee Shop
1897,22302,Pizza Place
1898,22302,Park
1899,22302,Café
1900,22302,Café
1901,22302,Trail
1902,22302,Café
1903,22302,Café
1904,22302,Café
1905,22302,Café
1906,22302,Café
1907,22302,Park
1908,22302,Café
1909,22302,Café
1910,22302,Bar
1911,22302,Café
1912,22302,Café
1913,22302,Coffee Shop
1914,22302,Art Gallery
1915,22302,Café
1916,22302,Café
1917,22303,Café
1918,22303,Café
1919,22303,Café
1920,22303,Garden
1921,22303,Café
1922,22303,Dessert Shop
1923,22303,Coffee Shop
1924,22303,Café
1925,22303,Bridge
1926,22303,Café
1927,22303,Park
1928,22303,Trail
1929,22303,Bridge
1930,22303,Pizza Place
1931,22303,Café
1932,22303,Café
1933,22303,Café
1934,22303,Pizza Place
1935,22303,French Restaurant
1936,22303,Australian Restaurant
1937,22303,Café
1938,22303,Café
1939,22303,Coffee Shop
1940,22303,Pool
1941,22303,Italian Restaurant
1942,22303,Café
1943,22303,Coffee Shop
1944,22303,Café
1945,22303,Café
1946,22303,Bakery
1947,22304,Coffee Shop
1948,22304,Café
1949,22304,Park
1950,22304,Plaza
1951,22304,Pizza Place
1952,22304,Café
1953,22304,River
1954,22304,Coffee Shop
1955,22304,Art Gallery
1956,22304,Bridge
1957,22304,Coffee Shop
1958,22304,Café
1959,22304,Bridge
1960,22304,Plaza
1961,22304,Art Gallery
1962,22304,Bar
1963,22304,Café
1964,22304,Café
1965,22304,Café
1966,22304,Café
1967,22304,Café
1968,22304,Café
1969,22304,Hotel Bar
1970,22304,Café
1971,22304,Grocery Store
1972,22304,Pool
1973,22304,General Entertainment
1974,22304,General Entertainment
1975,22304,Café
1976,22304,General Entertainment
1977,22332,Coffee Shop
1978,22332,Coffee Shop
1979,22332,Italian Restaurant
1980,22332,Café
1981,22332,Park
1982,22332,Garden
1983,22332,Australian Restaurant
1984,22332,American Restaurant
1985,22332,History Museum
1986,22332,Art Gallery
1987,22332,Playground
1988,22332,Café
1989,22332,Theme Park
1990,22332,Café
1991,22332,Pizza Place
1992,22332,Coffee Shop
1993,22332,Theme Park
1994,22332,Diner
1995,22332,Café
1996,22332,Gastropub
1997,22332,Café
1998,22332,Dessert Shop
1999,22332,Café
2000,22332,Café
2001,22332,Café
2002,22332,Historic Site
2003,22332,Coffee Shop
2004,22332,Café
2005,22332,Bakery
2006,22332,Café
2007,22333,Park
2008,22333,Café
2009,22333,General Entertainment
2010,22333,Zoo Exhibit
2011,22333,Coffee Shop
2012,22333,General Entertainment
2013,22333,Park
2014,22333,Historic Site
2015,22333,Pizza Place
2016,22333,General Entertainment
2017,22333,Park
2018,22333,Café
2019,22333,General Entertainment
2020,22333,Zoo Exhibit
2021,22333,Coffee Shop
2022,22333,General Entertainment
2023,22333,Park
2024,22333,Historic Site
2025,22333,Pizza Place
2026,22333,General Entertainment
2027,22334,Playground
2028,22334,Beach
2029,22334,Café
2030,22334,Café
2031,22334,Restaurant
2032,22334,Pizza Place
2033,22334,Garden
2034,22334,Tattoo Parlor
2035,22334,Exhibit
2036,22334,Memorial Site
2037,22334,Park
2038,22334,Café
2039,22334,Café
2040,22334,Burger Joint
2041,22334,Italian Restaurant
2042,22334,Café
2043,22334,Playground
2044,22334,Bar
2045,22334,Surf Spot
2046,22334,Park
2047,22334,Soccer Field
2048,22334,Pizza Place
2049,22334,Historic Site
2050,22334,Art Gallery
2051,22334,Coffee Shop
2052,22334,Breakfast Spot
2053,22334,Café
2054,22334,Italian Restaurant
2055,22387,Café
2056,22387,Café
2057,22387,Bridge
2058,22387,Café
2059,22387,Café
2060,22387,Café
2061,22387,Café
2062,22387,Pizza Place
2063,22387,Park
2064,22387,Café
2065,22387,Garden
2066,22387,Garden Center
2067,22387,Playground
2068,22387,Park
2069,22387,Café
2070,22387,Café
2071,22387,Café
2072,22387,Multiplex
2073,22387,Café
2074,22387,Pizza Place
2075,22471,Café
2076,22471,Café
2077,22472,Playground
2078,22496,Coffee Shop
2079,22496,Café
2080,22496,Café
2081,22496,Theater
2082,22496,Pizza Place
2083,22496,Vegetarian / Vegan Restaurant
2084,22496,Pizza Place
2085,22496,Bar
2086,22496,Pizza Place
2087,22496,Playground
2088,22496,Café
2089,22496,Coffee Shop
2090,22496,Café
2091,22496,French Restaurant
2092,22496,Café
2093,22496,Café
2094,22496,Italian Restaurant
2095,22496,Coffee Shop
2096,22496,Café
2097,22496,Park
2098,22496,Café
2099,22496,Pizza Place
2100,22496,Pizza Place
2101,22496,Café
2102,22496,Café
2103,22496,Café
2104,22496,Café
2105,22496,Café
2106,22534,Café
2107,22534,Food Court
2108,22559,Dog Run
2109,22559,Pizza Place
2110,22559,Café
2111,22559,Nature Preserve
2112,22559,Dog Run
2113,22559,Pizza Place
2114,22559,General Entertainment
2115,22559,Dog Run
2116,22559,Park
2117,22559,Café
2118,22559,General Entertainment
2119,22559,Movie Theater
2120,22559,Café
2121,22559,Café
2122,22707,Café
2123,22707,Café
2124,22743,General Entertainment
2125,22743,Coffee Shop
2126,22791,Park
2127,22791,Café
2128,22791,Café
2129,22791,Playground
2130,22791,Furniture / Home Store
2131,22791,Park
2132,22791,Park
2133,22791,Café
2134,22791,Pizza Place
2135,22791,Deli / Bodega
2136,22791,Pizza Place
2137,22791,Café
2138,22791,Café
2139,22791,Park
2140,22791,Bridge
2141,22791,Indie Movie Theater
2142,22791,Café
2143,22791,Playground
2144,22791,Café
2145,22791,Café
2146,22791,Café
2147,22791,Café
2148,22791,Pizza Place
2149,22791,Art Gallery
2150,22791,Cafeteria
2151,22791,Art Gallery
2152,22791,Zoo Exhibit
2153,22791,Café
2154,22791,Café
2155,22791,Café
